1,2025-03-04 21:01:25.599559,Schleswig-Holstein,befristet,1169
2,2025-03-04 21:01:25.599559,Schleswig-Holstein,unbefristet,16460
3,2025-03-04 21:01:25.599559,Schleswig-Holstein,unbekannt,6895
4,2025-03-04 21:01:25.599559,Hamburg,befristet,770
5,2025-03-04 21:01:25.599559,Hamburg,unbefristet,12758
6,2025-03-04 21:01:25.599559,Hamburg,unbekannt,6233
7,2025-03-04 21:01:25.599559,Niedersachsen,befristet,2789
8,2025-03-04 21:01:25.599559,Niedersachsen,unbefristet,51326
9,2025-03-04 21:01:25.599559,Niedersachsen,unbekannt,18044
10,2025-03-04 21:01:25.599559,Bremen,befristet,400
11,2025-03-04 21:01:25.599559,Bremen,unbefristet,6304
12,2025-03-04 21:01:25.599559,Bremen,unbekannt,2837
13,2025-03-04 21:01:25.599559,Nordrhein-Westfalen,befristet,6326
14,2025-03-04 21:01:25.599559,Nordrhein-Westfalen,unbefristet,91067
15,2025-03-04 21:01:25.599559,Nordrhein-Westfalen,unbekannt,45558
16,2025-03-04 21:01:25.599559,Hessen,befristet,2497
17,2025-03-04 21:01:25.599559,Hessen,unbefristet,32511
18,2025-03-04 21:01:25.599559,Hessen,unbekannt,17747
19,2025-03-04 21:01:25.599559,Rheinland-Pfalz,befristet,1822
20,2025-03-04 21:01:25.599559,Rheinland-Pfalz,unbefristet,25263
21,2025-03-04 21:01:25.599559,Rheinland-Pfalz,unbekannt,8239
22,2025-03-04 21:01:25.599559,Baden-Württemberg,befristet,3640
23,2025-03-04 21:01:25.599559,Baden-Württemberg,unbefristet,67026
24,2025-03-04 21:01:25.599559,Baden-Württemberg,unbekannt,32080
25,2025-03-04 21:01:25.599559,Bayern,befristet,4989
26,2025-03-04 21:01:25.599559,Bayern,unbefristet,90028
27,2025-03-04 21:01:25.599559,Bayern,unbekannt,40884
28,2025-03-04 21:01:25.599559,Saarland,befristet,535
29,2025-03-04 21:01:25.599559,Saarland,unbefristet,4819
30,2025-03-04 21:01:25.599559,Saarland,unbekannt,1662
31,2025-03-04 21:01:25.599559,Berlin,befristet,1075
32,2025-03-04 21:01:25.599559,Berlin,unbefristet,16550
33,2025-03-04 21:01:25.599559,Berlin,unbekannt,7429
34,2025-03-04 21:01:25.599559,Brandenburg,befristet,1043
35,2025-03-04 21:01:25.599559,Brandenburg,unbefristet,14649
36,2025-03-04 21:01:25.599559,Brandenburg,unbekannt,5971
37,2025-03-04 21:01:25.599559,Mecklenburg-Vorpommern,befristet,680
38,2025-03-04 21:01:25.599559,Mecklenburg-Vorpommern,unbefristet,10458
39,2025-03-04 21:01:25.599559,Mecklenburg-Vorpommern,unbekannt,3686
40,2025-03-04 21:01:25.599559,Sachsen,befristet,1406
41,2025-03-04 21:01:25.599559,Sachsen,unbefristet,29791
42,2025-03-04 21:01:25.599559,Sachsen,unbekannt,10123
43,2025-03-04 21:01:25.599559,Sachsen-Anhalt,befristet,1016
44,2025-03-04 21:01:25.599559,Sachsen-Anhalt,unbefristet,14925
45,2025-03-04 21:01:25.599559,Sachsen-Anhalt,unbekannt,4212
46,2025-03-04 21:01:25.599559,Thüringen,befristet,914
47,2025-03-04 21:01:25.599559,Thüringen,unbefristet,16543
48,2025-03-04 21:01:25.599559,Thüringen,unbekannt,6140
49,2025-03-04 21:06:30.190084,Schleswig-Holstein,befristet,1169
50,2025-03-04 21:06:30.190084,Schleswig-Holstein,unbefristet,16460
51,2025-03-04 21:06:30.190084,Schleswig-Holstein,unbekannt,6895
52,2025-03-04 21:06:30.190084,Nordrhein-Westfalen,befristet,6326
53,2025-03-04 21:06:30.190084,Nordrhein-Westfalen,unbefristet,91067
54,2025-03-04 21:06:30.190084,Nordrhein-Westfalen,unbekannt,45558
55,2025-03-04 21:06:30.190084,Hessen,befristet,2497
56,2025-03-04 21:06:30.190084,Hessen,unbefristet,32511
57,2025-03-04 21:06:30.190084,Hessen,unbekannt,17747
58,2025-03-04 21:06:30.190084,Rheinland-Pfalz,befristet,1822
59,2025-03-04 21:06:30.190084,Rheinland-Pfalz,unbefristet,25264
60,2025-03-04 21:06:30.190084,Rheinland-Pfalz,unbekannt,8239
61,2025-03-04 21:06:30.190084,Baden-Württemberg,befristet,3640
62,2025-03-04 21:06:30.190084,Baden-Württemberg,unbefristet,67028
63,2025-03-04 21:06:30.190084,Baden-Württemberg,unbekannt,32080
64,2025-03-04 21:06:30.190084,Bayern,befristet,4989
65,2025-03-04 21:06:30.190084,Bayern,unbefristet,90028
66,2025-03-04 21:06:30.190084,Bayern,unbekannt,40884
67,2025-03-04 21:06:30.190084,Saarland,befristet,535
68,2025-03-04 21:06:30.190084,Saarland,unbefristet,4819
69,2025-03-04 21:06:30.190084,Saarland,unbekannt,1662
70,2025-03-04 21:06:30.190084,Berlin,befristet,1075
71,2025-03-04 21:06:30.190084,Berlin,unbefristet,16548
72,2025-03-04 21:06:30.190084,Berlin,unbekannt,7429
73,2025-03-04 21:06:30.190084,Brandenburg,befristet,1043
74,2025-03-04 21:06:30.190084,Brandenburg,unbefristet,14647
75,2025-03-04 21:06:30.190084,Brandenburg,unbekannt,5971
76,2025-03-04 21:22:49.898871,Schleswig-Holstein,befristet,1169
77,2025-03-04 21:22:49.898871,Schleswig-Holstein,unbefristet,16461
78,2025-03-04 21:22:49.898871,Schleswig-Holstein,unbekannt,6895
79,2025-03-04 21:22:49.898871,Hamburg,befristet,770
80,2025-03-04 21:22:49.898871,Hamburg,unbefristet,12758
81,2025-03-04 21:22:49.898871,Hamburg,unbekannt,6233
82,2025-03-04 21:22:49.898871,Niedersachsen,befristet,2789
83,2025-03-04 21:22:49.898871,Niedersachsen,unbefristet,51326
84,2025-03-04 21:22:49.898871,Niedersachsen,unbekannt,18045
85,2025-03-04 21:22:49.898871,Bremen,befristet,400
86,2025-03-04 21:22:49.898871,Bremen,unbefristet,6304
87,2025-03-04 21:22:49.898871,Bremen,unbekannt,2837
88,2025-03-04 21:22:49.898871,Nordrhein-Westfalen,befristet,6325
89,2025-03-04 21:22:49.898871,Nordrhein-Westfalen,unbefristet,91066
90,2025-03-04 21:22:49.898871,Nordrhein-Westfalen,unbekannt,45557
91,2025-03-04 21:22:49.898871,Hessen,befristet,2497
92,2025-03-04 21:22:49.898871,Hessen,unbefristet,32511
93,2025-03-04 21:22:49.898871,Hessen,unbekannt,17747
94,2025-03-04 21:22:49.898871,Rheinland-Pfalz,befristet,1822
95,2025-03-04 21:22:49.898871,Rheinland-Pfalz,unbefristet,25267
96,2025-03-04 21:22:49.898871,Rheinland-Pfalz,unbekannt,8239
97,2025-03-04 21:22:49.898871,Baden-Württemberg,befristet,3640
98,2025-03-04 21:22:49.898871,Baden-Württemberg,unbefristet,67030
99,2025-03-04 21:22:49.898871,Baden-Württemberg,unbekannt,32080
100,2025-03-04 21:22:49.898871,Bayern,befristet,4989
101,2025-03-04 21:22:49.898871,Bayern,unbefristet,90028
102,2025-03-04 21:22:49.898871,Bayern,unbekannt,40878
103,2025-03-04 21:22:49.898871,Saarland,befristet,535
104,2025-03-04 21:22:49.898871,Saarland,unbefristet,4819
105,2025-03-04 21:22:49.898871,Saarland,unbekannt,1662
106,2025-03-04 21:22:49.898871,Berlin,befristet,1075
107,2025-03-04 21:22:49.898871,Berlin,unbefristet,16548
108,2025-03-04 21:22:49.898871,Berlin,unbekannt,7429
109,2025-03-04 21:22:49.898871,Brandenburg,befristet,1043
110,2025-03-04 21:22:49.898871,Brandenburg,unbefristet,14648
111,2025-03-04 21:22:49.898871,Brandenburg,unbekannt,5971
112,2025-03-04 21:22:49.898871,Mecklenburg-Vorpommern,befristet,680
113,2025-03-04 21:22:49.898871,Mecklenburg-Vorpommern,unbefristet,10456
114,2025-03-04 21:22:49.898871,Mecklenburg-Vorpommern,unbekannt,3686
115,2025-03-04 21:22:49.898871,Sachsen,befristet,1406
116,2025-03-04 21:22:49.898871,Sachsen,unbefristet,29791
117,2025-03-04 21:22:49.898871,Sachsen,unbekannt,10123
118,2025-03-04 21:22:49.898871,Sachsen-Anhalt,befristet,1016
119,2025-03-04 21:22:49.898871,Sachsen-Anhalt,unbefristet,14923
120,2025-03-04 21:22:49.898871,Sachsen-Anhalt,unbekannt,4212
121,2025-03-04 21:22:49.898871,Thüringen,befristet,914
122,2025-03-04 21:22:49.898871,Thüringen,unbefristet,16543
123,2025-03-04 21:22:49.898871,Thüringen,unbekannt,6140
124,2025-03-05 02:04:45.099285,Schleswig-Holstein,befristet,1173
125,2025-03-05 02:04:45.099285,Schleswig-Holstein,unbefristet,16432
126,2025-03-05 02:04:45.099285,Schleswig-Holstein,unbekannt,6864
127,2025-03-05 02:04:45.099285,Hamburg,befristet,768
128,2025-03-05 02:04:45.099285,Hamburg,unbefristet,12714
129,2025-03-05 02:04:45.099285,Hamburg,unbekannt,6195
130,2025-03-05 02:04:45.099285,Niedersachsen,befristet,2777
131,2025-03-05 02:04:45.099285,Niedersachsen,unbefristet,51154
132,2025-03-05 02:04:45.099285,Niedersachsen,unbekannt,17966
133,2025-03-05 02:04:45.099285,Bremen,befristet,401
134,2025-03-05 02:04:45.099285,Bremen,unbefristet,6286
135,2025-03-05 02:04:45.099285,Bremen,unbekannt,2819
136,2025-03-05 02:04:45.099285,Nordrhein-Westfalen,befristet,6302
137,2025-03-05 02:04:45.099285,Nordrhein-Westfalen,unbefristet,90839
138,2025-03-05 02:04:45.099285,Nordrhein-Westfalen,unbekannt,45352
139,2025-03-05 02:04:45.099285,Hessen,befristet,2491
140,2025-03-05 02:04:45.099285,Hessen,unbefristet,32419
141,2025-03-05 02:04:45.099285,Hessen,unbekannt,17666
142,2025-03-05 02:04:45.099285,Rheinland-Pfalz,befristet,1821
143,2025-03-05 02:04:45.099285,Rheinland-Pfalz,unbefristet,25208
144,2025-03-05 02:04:45.099285,Rheinland-Pfalz,unbekannt,8201
145,2025-03-05 02:04:45.099285,Baden-Württemberg,befristet,3625
146,2025-03-05 02:04:45.099285,Baden-Württemberg,unbefristet,66821
147,2025-03-05 02:04:45.099285,Baden-Württemberg,unbekannt,31794
148,2025-03-05 02:04:45.099285,Bayern,befristet,4974
149,2025-03-05 02:04:45.099285,Bayern,unbefristet,89719
150,2025-03-05 02:04:45.099285,Bayern,unbekannt,40651
151,2025-03-05 02:04:45.099285,Saarland,befristet,533
152,2025-03-05 02:04:45.099285,Saarland,unbefristet,4804
153,2025-03-05 02:04:45.099285,Saarland,unbekannt,1660
154,2025-03-05 02:04:45.099285,Berlin,befristet,1069
155,2025-03-05 02:04:45.099285,Berlin,unbefristet,16516
156,2025-03-05 02:04:45.099285,Berlin,unbekannt,7361
157,2025-03-05 02:04:45.099285,Brandenburg,befristet,1040
158,2025-03-05 02:04:45.099285,Brandenburg,unbefristet,14608
159,2025-03-05 02:04:45.099285,Brandenburg,unbekannt,5940
160,2025-03-05 02:04:45.099285,Mecklenburg-Vorpommern,befristet,674
161,2025-03-05 02:04:45.099285,Mecklenburg-Vorpommern,unbefristet,10449
162,2025-03-05 02:04:45.099285,Mecklenburg-Vorpommern,unbekannt,3677
163,2025-03-05 02:04:45.099285,Sachsen,befristet,1405
164,2025-03-05 02:04:45.099285,Sachsen,unbefristet,29713
165,2025-03-05 02:04:45.099285,Sachsen,unbekannt,10013
166,2025-03-05 02:04:45.099285,Sachsen-Anhalt,befristet,1010
167,2025-03-05 02:04:45.099285,Sachsen-Anhalt,unbefristet,14873
168,2025-03-05 02:04:45.099285,Sachsen-Anhalt,unbekannt,4173
169,2025-03-05 02:04:45.099285,Thüringen,befristet,914
170,2025-03-05 02:04:45.099285,Thüringen,unbefristet,16524
171,2025-03-05 02:04:45.099285,Thüringen,unbekannt,6091
172,2025-03-06 02:04:13.76023,Schleswig-Holstein,befristet,1180
173,2025-03-06 02:04:13.76023,Schleswig-Holstein,unbefristet,16467
174,2025-03-06 02:04:13.76023,Schleswig-Holstein,unbekannt,6774
175,2025-03-06 02:04:13.76023,Hamburg,befristet,759
176,2025-03-06 02:04:13.76023,Hamburg,unbefristet,12717
177,2025-03-06 02:04:13.76023,Hamburg,unbekannt,6215
178,2025-03-06 02:04:13.76023,Niedersachsen,befristet,2761
179,2025-03-06 02:04:13.76023,Niedersachsen,unbefristet,51170
180,2025-03-06 02:04:13.76023,Niedersachsen,unbekannt,18349
181,2025-03-06 02:04:13.76023,Bremen,befristet,399
182,2025-03-06 02:04:13.76023,Bremen,unbefristet,6368
183,2025-03-06 02:04:13.76023,Bremen,unbekannt,2839
184,2025-03-06 02:04:13.76023,Hessen,befristet,2473
185,2025-03-06 02:04:13.76023,Hessen,unbefristet,32250
186,2025-03-06 02:04:13.76023,Hessen,unbekannt,17646
187,2025-03-06 02:04:13.76023,Rheinland-Pfalz,befristet,1782
188,2025-03-06 02:04:13.76023,Rheinland-Pfalz,unbefristet,25139
189,2025-03-06 02:04:13.76023,Rheinland-Pfalz,unbekannt,8170
190,2025-03-06 02:04:13.76023,Baden-Württemberg,befristet,3632
191,2025-03-06 02:04:13.76023,Baden-Württemberg,unbefristet,66844
192,2025-03-06 02:04:13.76023,Baden-Württemberg,unbekannt,31894
193,2025-03-06 02:04:13.76023,Bayern,befristet,4962
194,2025-03-06 02:04:13.76023,Bayern,unbefristet,89442
195,2025-03-06 02:04:13.76023,Bayern,unbekannt,40543
196,2025-03-06 02:04:13.76023,Saarland,befristet,529
197,2025-03-06 02:04:13.76023,Saarland,unbefristet,4789
198,2025-03-06 02:04:13.76023,Saarland,unbekannt,1653
199,2025-03-06 02:04:13.76023,Berlin,befristet,1064
200,2025-03-06 02:04:13.76023,Berlin,unbefristet,16453
201,2025-03-06 02:04:13.76023,Berlin,unbekannt,7371
202,2025-03-06 02:04:13.76023,Brandenburg,befristet,1043
203,2025-03-06 02:04:13.76023,Brandenburg,unbefristet,14581
204,2025-03-06 02:04:13.76023,Brandenburg,unbekannt,5929
205,2025-03-06 02:04:13.76023,Mecklenburg-Vorpommern,befristet,685
206,2025-03-06 02:04:13.76023,Mecklenburg-Vorpommern,unbefristet,10447
207,2025-03-06 02:04:13.76023,Mecklenburg-Vorpommern,unbekannt,3708
208,2025-03-06 02:04:13.76023,Sachsen,befristet,1398
209,2025-03-06 02:04:13.76023,Sachsen,unbefristet,29727
210,2025-03-06 02:04:13.76023,Sachsen,unbekannt,10001
211,2025-03-06 02:04:13.76023,Sachsen-Anhalt,befristet,995
212,2025-03-06 02:04:13.76023,Sachsen-Anhalt,unbefristet,14800
213,2025-03-06 02:04:13.76023,Sachsen-Anhalt,unbekannt,4204
214,2025-03-06 02:04:13.76023,Thüringen,befristet,901
215,2025-03-06 02:04:13.76023,Thüringen,unbefristet,16391
216,2025-03-06 02:04:13.76023,Thüringen,unbekannt,6155
217,2025-03-07 02:04:12.898935,Schleswig-Holstein,befristet,1192
218,2025-03-07 02:04:12.898935,Schleswig-Holstein,unbefristet,16505
219,2025-03-07 02:04:12.898935,Schleswig-Holstein,unbekannt,6788
220,2025-03-07 02:04:12.898935,Hamburg,befristet,766
221,2025-03-07 02:04:12.898935,Hamburg,unbefristet,12738
222,2025-03-07 02:04:12.898935,Hamburg,unbekannt,6258
223,2025-03-07 02:04:12.898935,Niedersachsen,befristet,2759
224,2025-03-07 02:04:12.898935,Niedersachsen,unbefristet,51189
225,2025-03-07 02:04:12.898935,Niedersachsen,unbekannt,18425
226,2025-03-07 02:04:12.898935,Bremen,befristet,401
227,2025-03-07 02:04:12.898935,Bremen,unbefristet,6347
228,2025-03-07 02:04:12.898935,Bremen,unbekannt,2853
229,2025-03-07 02:04:12.898935,Nordrhein-Westfalen,befristet,6219
230,2025-03-07 02:04:12.898935,Nordrhein-Westfalen,unbefristet,91426
231,2025-03-07 02:04:12.898935,Nordrhein-Westfalen,unbekannt,45619
232,2025-03-07 02:04:12.898935,Hessen,befristet,2453
233,2025-03-07 02:04:12.898935,Hessen,unbefristet,32267
234,2025-03-07 02:04:12.898935,Hessen,unbekannt,17795
235,2025-03-07 02:04:12.898935,Rheinland-Pfalz,befristet,1803
236,2025-03-07 02:04:12.898935,Rheinland-Pfalz,unbefristet,25128
237,2025-03-07 02:04:12.898935,Rheinland-Pfalz,unbekannt,8246
238,2025-03-07 02:04:12.898935,Baden-Württemberg,befristet,3687
239,2025-03-07 02:04:12.898935,Baden-Württemberg,unbefristet,66757
240,2025-03-07 02:04:12.898935,Baden-Württemberg,unbekannt,31993
241,2025-03-07 02:04:12.898935,Bayern,befristet,4949
242,2025-03-07 02:04:12.898935,Bayern,unbefristet,89691
243,2025-03-07 02:04:12.898935,Bayern,unbekannt,40781
244,2025-03-07 02:04:12.898935,Saarland,befristet,544
245,2025-03-07 02:04:12.898935,Saarland,unbefristet,4792
246,2025-03-07 02:04:12.898935,Saarland,unbekannt,1649
247,2025-03-07 02:04:12.898935,Berlin,befristet,1087
248,2025-03-07 02:04:12.898935,Berlin,unbefristet,16503
249,2025-03-07 02:04:12.898935,Berlin,unbekannt,7408
250,2025-03-07 02:04:12.898935,Brandenburg,befristet,1041
251,2025-03-07 02:04:12.898935,Brandenburg,unbefristet,14644
252,2025-03-07 02:04:12.898935,Brandenburg,unbekannt,5963
253,2025-03-07 02:04:12.898935,Mecklenburg-Vorpommern,befristet,681
254,2025-03-07 02:04:12.898935,Mecklenburg-Vorpommern,unbefristet,10471
255,2025-03-07 02:04:12.898935,Mecklenburg-Vorpommern,unbekannt,3671
256,2025-03-07 02:04:12.898935,Sachsen,befristet,1404
257,2025-03-07 02:04:12.898935,Sachsen,unbefristet,29802
258,2025-03-07 02:04:12.898935,Sachsen,unbekannt,10046
259,2025-03-07 02:04:12.898935,Sachsen-Anhalt,befristet,989
260,2025-03-07 02:04:12.898935,Sachsen-Anhalt,unbefristet,14847
261,2025-03-07 02:04:12.898935,Sachsen-Anhalt,unbekannt,4251
262,2025-03-07 02:04:12.898935,Thüringen,befristet,900
263,2025-03-07 02:04:12.898935,Thüringen,unbefristet,16473
264,2025-03-07 02:04:12.898935,Thüringen,unbekannt,6207
265,2025-03-08 02:03:45.398795,Schleswig-Holstein,befristet,1201
266,2025-03-08 02:03:45.398795,Schleswig-Holstein,unbefristet,16431
267,2025-03-08 02:03:45.398795,Schleswig-Holstein,unbekannt,6748
268,2025-03-08 02:03:45.398795,Hamburg,befristet,759
269,2025-03-08 02:03:45.398795,Hamburg,unbefristet,12682
270,2025-03-08 02:03:45.398795,Hamburg,unbekannt,6255
271,2025-03-08 02:03:45.398795,Niedersachsen,befristet,2763
272,2025-03-08 02:03:45.398795,Niedersachsen,unbefristet,50714
273,2025-03-08 02:03:45.398795,Niedersachsen,unbekannt,18520
274,2025-03-08 02:03:45.398795,Bremen,befristet,401
275,2025-03-08 02:03:45.398795,Bremen,unbefristet,6219
276,2025-03-08 02:03:45.398795,Bremen,unbekannt,2876
